date,risk_label,risk_prob_low,risk_prob_medium,risk_prob_high,risk_prediction,risk_level
2023-02-08,Medium,0.39339513,0.41132993,0.195275,1,0.0
2023-02-09,Low,0.7462956,0.05167368,0.2020307,0,0.0
2023-02-10,Medium,0.3927315,0.57292324,0.034345254,1,0.0
2023-02-13,Low,0.76198494,0.20514758,0.032867458,0,0.0
2023-02-14,Low,0.6477044,0.3143385,0.037957024,0,0.0
2023-02-15,Low,0.6426818,0.150802,0.20651619,0,0.0
2023-02-16,Low,0.6449034,0.31414327,0.040953353,0,0.0
2023-02-17,Low,0.9226702,0.06287029,0.014459585,0,0.0
2023-02-20,Low,0.89654505,0.06298559,0.04046932,0,0.0
2023-02-21,Low,0.90667665,0.040988926,0.052334346,0,0.0
2023-02-22,Low,0.698563,0.23374678,0.06769025,0,0.0
2023-02-23,Low,0.90063864,0.08781441,0.011546917,0,0.0
2023-02-24,Low,0.6142601,0.37573257,0.010007348,0,0.0
2023-02-27,Low,0.6189819,0.37011546,0.010902671,0,0.0
2023-02-28,Medium,0.1179547,0.8705057,0.011539663,1,1.0
2023-03-01,Low,0.9078189,0.055829655,0.03635149,0,1.0
2023-03-02,Medium,0.0034352948,0.9928948,0.003669829,1,1.0
2023-03-03,Low,0.8265665,0.13741577,0.03601774,0,0.0
2023-03-06,Low,0.56759804,0.21020505,0.22219686,0,0.0
2023-03-07,Low,0.7260851,0.16610986,0.10780501,0,0.0
2023-03-08,Low,0.7112463,0.15312886,0.13562486,0,0.0
2023-03-09,Medium,0.18477015,0.73052096,0.08470887,1,1.0
2023-03-10,High,0.13380566,0.27125096,0.5949434,2,1.0
2023-03-13,Medium,0.0047088624,0.8004074,0.1948838,1,1.0
2023-03-14,High,0.107673205,0.33340436,0.5589224,2,0.0
2023-03-15,High,0.23300377,0.3059825,0.4610137,2,0.0
2023-03-16,Low,0.6844243,0.10726845,0.20830722,0,0.0
2023-03-17,High,0.15274337,0.2232493,0.62400734,2,0.0
2023-03-20,High,0.17399941,0.24055396,0.58544666,2,0.0
2023-03-21,Medium,0.13560992,0.46650815,0.39788187,1,1.0
2023-03-22,Medium,0.030732667,0.9345015,0.034765843,1,1.0
2023-03-23,Medium,0.0045138225,0.8782586,0.11722763,1,1.0
2023-03-24,Low,0.78527725,0.091496214,0.12322658,0,0.0
2023-03-27,High,0.35180342,0.1527334,0.4954632,2,0.0
2023-03-28,Low,0.66685575,0.3195457,0.0135985445,0,0.0
2023-03-29,Low,0.8289408,0.14783463,0.02322458,0,0.0
2023-03-30,Low,0.86672604,0.062002104,0.07127186,0,0.0
2023-03-31,Medium,0.04979294,0.91477835,0.035428695,1,1.0
2023-04-03,Medium,0.07089198,0.90523076,0.02387726,1,1.0
2023-04-04,Medium,0.0023112453,0.99123657,0.006452188,1,1.0
2023-04-05,Low,0.51294416,0.40758237,0.079473436,0,0.0
2023-04-06,Low,0.7688663,0.07143309,0.15970062,0,0.0
2023-04-07,Low,0.6954141,0.1268136,0.17777227,0,0.0
2023-04-10,Low,0.3656107,0.32591742,0.30847195,0,0.0
2023-04-11,Medium,0.08347579,0.86549145,0.051032767,1,1.0
2023-04-12,Medium,0.23201871,0.70388234,0.06409895,1,1.0
2023-04-13,Medium,0.003103688,0.9927417,0.0041546235,1,1.0
2023-04-14,Medium,0.3463733,0.5022034,0.1514233,1,0.0
2023-04-17,Low,0.9211302,0.00937981,0.06948998,0,0.0
2023-04-18,Low,0.81714296,0.09070598,0.09215103,0,0.0
2023-04-19,Low,0.5925509,0.38711715,0.020331953,0,0.0
2023-04-20,Low,0.6602857,0.19675022,0.14296408,0,0.0
2023-04-21,Low,0.8320333,0.16466501,0.0033016899,0,0.0
2023-04-24,Low,0.6254417,0.31630826,0.058250085,0,0.0
2023-04-25,Medium,0.083039686,0.9005775,0.016382802,1,1.0
2023-04-26,Medium,0.12914117,0.8641581,0.0067007123,1,1.0
2023-04-27,Medium,0.002533129,0.9924517,0.0050151073,1,1.0
2023-04-28,Low,0.8178873,0.17965756,0.0024551644,0,0.0
2023-05-01,Low,0.6427017,0.344339,0.01295929,0,0.0
2023-05-02,Low,0.92857814,0.061404686,0.010017111,0,0.0
2023-05-03,Low,0.66176957,0.32693973,0.0112907095,0,0.0
2023-05-04,Medium,0.42552605,0.5540641,0.020409819,1,0.0
2023-05-05,Low,0.85083485,0.14204612,0.0071190726,0,0.0
2023-05-08,Low,0.9103306,0.08665855,0.0030109142,0,0.0
2023-05-09,Low,0.9296986,0.0628498,0.0074515813,0,0.0
2023-05-10,Low,0.8504417,0.14195113,0.007607201,0,0.0
2023-05-11,Low,0.85240716,0.13990836,0.007684475,0,0.0
2023-05-12,Low,0.95790964,0.03318084,0.0089095095,0,0.0
2023-05-15,Low,0.9381696,0.029449532,0.03238081,0,0.0
2023-05-16,Low,0.85044265,0.11551689,0.034040485,0,0.0
2023-05-17,Low,0.946919,0.03108647,0.021994505,0,0.0
2023-05-18,Low,0.84834737,0.14923008,0.0024225765,0,0.0
2023-05-19,Low,0.83166283,0.16488297,0.0034541902,0,0.0
2023-05-22,Low,0.7870759,0.20849428,0.0044298526,0,0.0
2023-05-23,Low,0.8119194,0.1349966,0.05308406,0,0.0
2023-05-24,Low,0.92377037,0.0695921,0.0066375,0,0.0
2023-05-25,Low,0.9577601,0.03620648,0.0060334383,0,0.0
2023-05-26,Low,0.93166375,0.06268937,0.0056469524,0,0.0
2023-05-29,Low,0.94365734,0.050556842,0.005785827,0,0.0
2023-05-30,Low,0.956879,0.034474265,0.008646775,0,0.0
2023-05-31,Low,0.9433633,0.046975356,0.009661333,0,0.0
2023-06-01,Low,0.84567285,0.1366393,0.017687833,0,0.0
2023-06-02,Low,0.50671315,0.4455077,0.047779124,0,0.0
2023-06-05,Low,0.7985338,0.17210515,0.029360997,0,0.0
2023-06-06,Low,0.81819135,0.14416014,0.037648592,0,0.0
2023-06-07,Medium,0.23280826,0.7488852,0.018306468,1,1.0
2023-06-08,Medium,0.19162193,0.79513866,0.013239439,1,1.0
2023-06-09,Medium,0.0037743298,0.9817083,0.014517399,1,1.0
2023-06-12,Low,0.83074445,0.027210532,0.142045,0,0.0
2023-06-13,Low,0.852131,0.1104612,0.037407715,0,0.0
2023-06-14,Medium,0.102676526,0.8831633,0.014160174,1,1.0
2023-06-15,Low,0.60600525,0.35266936,0.041325394,0,1.0
2023-06-16,Medium,0.0030296852,0.93718344,0.059786905,1,1.0
2023-06-19,Medium,0.40527073,0.4756918,0.11903751,1,0.0
2023-06-20,Low,0.67795205,0.07367546,0.24837244,0,1.0
2023-06-21,Medium,0.13566525,0.8561141,0.008220654,1,1.0
2023-06-22,Medium,0.032170095,0.8952421,0.072587855,1,1.0
2023-06-23,Low,0.72616017,0.2476324,0.026207402,0,0.0
2023-06-26,Medium,0.41226315,0.52081174,0.06692513,1,0.0
2023-06-27,Medium,0.28998333,0.66105694,0.048959743,1,0.0
2023-06-28,Low,0.8589604,0.123986766,0.017052883,0,0.0
2023-06-29,Low,0.847581,0.13186058,0.020558326,0,0.0
2023-06-30,Low,0.9126377,0.07512288,0.01223941,0,0.0
2023-07-03,Low,0.93882346,0.04918982,0.011986757,0,0.0
2023-07-04,Low,0.7852634,0.19042312,0.024313418,0,0.0
2023-07-05,Low,0.9020826,0.08252497,0.015392348,0,0.0
2023-07-06,Low,0.88583595,0.10918335,0.004980637,0,1.0
2023-07-07,Medium,0.17151436,0.8235444,0.0049413247,1,1.0
2023-07-10,Medium,0.013168644,0.96923435,0.017597057,1,1.0
2023-07-11,High,0.06753219,0.029115308,0.9033525,2,2.0
2023-07-12,High,0.11689839,0.02209146,0.8610102,2,2.0
2023-07-13,High,0.009064011,0.0442129,0.94672316,2,2.0
2023-07-14,Medium,0.0049302178,0.9467801,0.04828965,1,1.0
2023-07-17,Low,0.6972492,0.22704728,0.075703576,0,0.0
2023-07-18,Low,0.8105322,0.13247977,0.05698801,0,0.0
2023-07-19,Low,0.9260126,0.06949293,0.0044944566,0,0.0
2023-07-20,Low,0.8942874,0.093985,0.011727623,0,0.0
2023-07-21,Low,0.8877302,0.10187165,0.0103981625,0,0.0
2023-07-24,Low,0.6621,0.32908043,0.008819521,0,0.0
2023-07-25,Low,0.7888836,0.18359117,0.027525237,0,0.0
2023-07-26,Low,0.5188111,0.45889747,0.022291442,0,0.0
2023-07-27,Low,0.95767856,0.037213407,0.005108037,0,0.0
2023-07-28,Low,0.8483728,0.13735941,0.014267783,0,0.0
2023-07-31,Low,0.91484,0.07837509,0.0067849117,0,0.0
2023-08-01,Low,0.91696554,0.076594055,0.0064404327,0,0.0
2023-08-02,Low,0.913733,0.076081775,0.010185197,0,0.0
2023-08-03,Low,0.96507937,0.030852968,0.004067701,0,0.0
2023-08-04,Low,0.87939835,0.11684996,0.003751734,0,0.0
2023-08-07,Low,0.8484231,0.1469774,0.0045994683,0,0.0
2023-08-08,Low,0.8247499,0.1658745,0.009375617,0,0.0
2023-08-09,Low,0.92273086,0.0728164,0.004452742,0,0.0
2023-08-10,Low,0.86480725,0.12907319,0.006119496,0,0.0
2023-08-11,Low,0.9034235,0.089010045,0.0075664977,0,0.0
2023-08-14,Low,0.94997287,0.04714292,0.0028842248,0,0.0
2023-08-15,Low,0.8588048,0.13780594,0.0033892207,0,0.0
2023-08-16,Low,0.94168246,0.051779028,0.006538476,0,0.0
2023-08-17,Low,0.9258324,0.07216877,0.0019988301,0,0.0
2023-08-18,Low,0.9459626,0.04981592,0.0042214976,0,0.0
2023-08-21,Low,0.885268,0.10750237,0.007229716,0,0.0
2023-08-22,Low,0.8641203,0.12476335,0.011116273,0,0.0
2023-08-23,Low,0.8955323,0.09916359,0.005304047,0,0.0
2023-08-24,Low,0.88447356,0.109180205,0.0063462043,0,0.0
2023-08-25,Low,0.9410418,0.054661524,0.0042966683,0,0.0
2023-08-28,Low,0.8817692,0.1143566,0.0038742195,0,0.0
2023-08-29,Low,0.73160136,0.26408106,0.0043175905,0,0.0
2023-08-30,Medium,0.33382007,0.6616315,0.004548398,1,0.0
2023-08-31,Low,0.51049685,0.36191574,0.1275874,0,0.0
2023-09-01,Low,0.8816713,0.069602385,0.04872628,0,0.0
2023-09-04,Low,0.89901036,0.07373707,0.02725263,0,0.0
2023-09-05,Low,0.5239673,0.13554227,0.3404904,0,0.0
2023-09-06,Low,0.8561097,0.08920117,0.054689128,0,0.0
2023-09-07,Low,0.76440525,0.21434474,0.02124998,0,0.0
2023-09-08,Low,0.77746034,0.20053737,0.022002332,0,0.0
2023-09-11,Low,0.69316834,0.2685001,0.03833157,0,0.0
2023-09-12,Low,0.8100771,0.16815455,0.021768393,0,0.0
2023-09-13,Medium,0.42210147,0.45330408,0.12459446,1,0.0
2023-09-14,Low,0.637414,0.3400489,0.022537109,0,0.0
2023-09-15,Low,0.8408241,0.13580549,0.023370445,0,0.0
2023-09-18,Low,0.7155776,0.1191371,0.1652853,0,0.0
2023-09-19,Low,0.632476,0.10659976,0.26092425,0,0.0
2023-09-20,Low,0.87387,0.0567767,0.06935326,0,0.0
2023-09-21,Low,0.9395898,0.04610526,0.014304983,0,0.0
2023-09-22,Low,0.786497,0.18209772,0.031405292,0,0.0
2023-09-25,Low,0.8538702,0.06850451,0.07762526,0,0.0
2023-09-26,Low,0.877721,0.115840495,0.0064384346,0,0.0
2023-09-27,Low,0.8795297,0.10290771,0.017562551,0,0.0
2023-09-28,Low,0.64622724,0.27477586,0.078996904,0,0.0
2023-09-29,Low,0.5499021,0.2673249,0.18277301,0,0.0
2023-10-02,Low,0.56157964,0.084203705,0.35421664,0,0.0
2023-10-03,Low,0.70324075,0.26906213,0.027697112,0,0.0
2023-10-04,Low,0.7998042,0.19287013,0.0073256604,0,0.0
2023-10-05,Low,0.8034391,0.18620768,0.010353243,0,0.0
2023-10-06,Medium,0.3813552,0.5988627,0.019782163,1,0.0
2023-10-09,Medium,0.3754063,0.5931965,0.0313972,1,0.0
2023-10-10,Low,0.7479929,0.23523521,0.016771903,0,0.0
2023-10-11,Medium,0.45080286,0.5390428,0.010154384,1,0.0
2023-10-12,Medium,0.19805524,0.7927319,0.009212888,1,0.0
2023-10-13,Medium,0.42731375,0.5223374,0.05034888,1,0.0
2023-10-16,Low,0.54161936,0.41947243,0.038908243,0,0.0
2023-10-17,Medium,0.18566145,0.7976022,0.016736373,1,0.0
2023-10-18,Low,0.8469326,0.11301322,0.040054154,0,0.0
2023-10-19,Low,0.9225297,0.054958925,0.022511393,0,0.0
2023-10-20,Medium,0.10600529,0.8861987,0.00779599,1,1.0
2023-10-23,Low,0.81653214,0.16951807,0.013949741,0,1.0
2023-10-24,Medium,0.02213015,0.90876734,0.06910252,1,1.0
2023-10-25,Low,0.7726001,0.0737255,0.15367441,0,0.0
2023-10-26,Low,0.80031484,0.048901655,0.15078346,0,0.0
2023-10-27,Low,0.7933776,0.13082427,0.07579817,0,0.0
2023-10-30,Low,0.75476253,0.19006942,0.055168048,0,0.0
2023-10-31,Medium,0.41689658,0.56568986,0.017413568,1,0.0
2023-11-01,Low,0.79646933,0.10947522,0.09405543,0,0.0
2023-11-02,Low,0.73799735,0.23135473,0.030647919,0,1.0
2023-11-03,Medium,0.121098734,0.8640002,0.014901131,1,1.0
2023-11-06,High,0.013343165,0.1930305,0.7936263,2,1.0
2023-11-07,Low,0.6049446,0.054109473,0.34094593,0,0.0
2023-11-08,Low,0.7420007,0.1301018,0.12789747,0,0.0
2023-11-09,Low,0.61475235,0.25540408,0.12984355,0,0.0
2023-11-10,Medium,0.32921296,0.42354912,0.24723789,1,0.0
2023-11-13,High,0.12769145,0.04072317,0.83158535,2,2.0
2023-11-14,Low,0.9212541,0.06694332,0.011802598,0,2.0
2023-11-15,High,0.0068588713,0.03342114,0.95971996,2,2.0
2023-11-16,Medium,0.31305313,0.42106092,0.26588595,1,0.0
2023-11-17,Low,0.5449833,0.20705917,0.24795751,0,0.0
2023-11-20,Low,0.53012305,0.28835198,0.18152495,0,0.0
2023-11-21,Low,0.863096,0.12405535,0.012848605,0,0.0
2023-11-22,Low,0.91136974,0.04682515,0.041805148,0,0.0
2023-11-23,Low,0.81545454,0.048541516,0.1360039,0,0.0
2023-11-24,Low,0.6500034,0.11026282,0.23973382,0,0.0
2023-11-27,Low,0.9227967,0.0629262,0.014277065,0,0.0
2023-11-28,Low,0.8543144,0.12541573,0.020269861,0,0.0
2023-11-29,Low,0.66499466,0.296062,0.03894334,0,0.0
2023-11-30,Low,0.94579005,0.042024214,0.012185798,0,0.0
2023-12-01,Low,0.8903725,0.10180776,0.007819713,0,0.0
2023-12-04,Low,0.856687,0.1345084,0.008804587,0,0.0
2023-12-05,Low,0.91455233,0.0553424,0.030105244,0,0.0
2023-12-06,Low,0.899147,0.07850704,0.022345996,0,0.0
2023-12-07,Low,0.8951068,0.09009738,0.014795802,0,0.0
2023-12-08,Low,0.7793505,0.17967212,0.04097733,0,0.0
2023-12-11,Low,0.8413021,0.14394705,0.014750841,0,0.0
2023-12-12,Medium,0.1668543,0.8153395,0.017806256,1,1.0
2023-12-13,Medium,0.12281456,0.8645807,0.0126047805,1,1.0
2023-12-14,Medium,0.0022452713,0.9926684,0.0050863554,1,1.0
2023-12-15,Medium,0.004717579,0.896785,0.09849735,1,1.0
2023-12-18,Low,0.9010566,0.024271252,0.07467221,0,0.0
2023-12-19,Low,0.6362319,0.04473913,0.319029,0,0.0
2023-12-20,Medium,0.31793818,0.66259444,0.019467393,1,0.0
2023-12-21,Low,0.88792235,0.10799237,0.0040853205,0,0.0
2023-12-22,Low,0.6603994,0.32493302,0.014667597,0,0.0
2023-12-25,Low,0.83248854,0.16171429,0.005797181,0,0.0
2023-12-26,Low,0.7551153,0.23937458,0.0055101602,0,0.0
2023-12-27,Low,0.7146428,0.27651492,0.008842275,0,0.0
2023-12-28,Medium,0.2813041,0.6864483,0.032247595,1,0.0
2023-12-29,Low,0.95099616,0.041227467,0.007776326,0,0.0
2024-01-01,Low,0.97270614,0.018616483,0.008677398,0,0.0
2024-01-02,Low,0.8055447,0.15448399,0.03997133,0,0.0
2024-01-03,Low,0.92252356,0.0600343,0.01744211,0,0.0
2024-01-04,Low,0.8991885,0.052414488,0.048397005,0,0.0
2024-01-05,Low,0.8498375,0.13529323,0.014869322,0,0.0
2024-01-08,Low,0.8294844,0.1603899,0.010125702,0,0.0
2024-01-09,Low,0.8109022,0.16078351,0.028314294,0,0.0
2024-01-10,Low,0.90308446,0.08784031,0.009075212,0,0.0
2024-01-11,Low,0.92295855,0.0674683,0.009573126,0,0.0
2024-01-12,Low,0.89106596,0.10223738,0.0066966377,0,0.0
2024-01-15,Low,0.90340203,0.09209527,0.0045027197,0,0.0
2024-01-16,Low,0.8953589,0.0988139,0.005827212,0,0.0
2024-01-17,Low,0.98456776,0.012517082,0.002915096,0,0.0
2024-01-18,Low,0.88590574,0.10742123,0.0066730245,0,0.0
2024-01-19,Low,0.8281429,0.16988827,0.0019687954,0,0.0
2024-01-22,Low,0.5187104,0.47816178,0.0031277926,0,0.0
2024-01-23,Low,0.82811123,0.16310276,0.008785965,0,0.0
2024-01-24,Low,0.8296679,0.16142124,0.008910868,0,0.0
2024-01-25,Low,0.78721565,0.19921067,0.013573662,0,0.0
2024-01-26,Low,0.8385061,0.15438631,0.007107566,0,0.0
2024-01-29,Low,0.66993797,0.31676143,0.013300601,0,0.0
2024-01-30,Low,0.59370464,0.40039882,0.0058965543,0,0.0
2024-01-31,Low,0.55376756,0.42945373,0.016778702,0,1.0
2024-02-01,Medium,0.13126683,0.8583468,0.010386373,1,1.0
2024-02-02,Medium,0.023491066,0.96097684,0.015532123,1,1.0
2024-02-05,Low,0.9158812,0.07431522,0.009803628,0,0.0
2024-02-06,Low,0.82821,0.15049419,0.021295806,0,0.0
2024-02-07,Low,0.56385696,0.3478767,0.08826639,0,0.0
2024-02-08,Low,0.5247294,0.30848232,0.16678834,0,0.0
2024-02-09,Low,0.6071169,0.29457256,0.09831057,0,0.0
2024-02-12,Low,0.612556,0.3427815,0.044662517,0,0.0
2024-02-13,Low,0.8720874,0.08705207,0.040860564,0,0.0
2024-02-14,Low,0.9494389,0.03928135,0.011279775,0,0.0
2024-02-15,Low,0.89734334,0.07754159,0.025115032,0,0.0
2024-02-16,Low,0.8175716,0.12978564,0.052642748,0,0.0
2024-02-19,Low,0.78027606,0.14090525,0.07881872,0,0.0
2024-02-20,Low,0.879046,0.053215176,0.06773884,0,0.0
2024-02-21,Low,0.83817726,0.14459334,0.017229352,0,0.0
2024-02-22,Low,0.8375809,0.10527377,0.057145294,0,0.0
2024-02-23,Low,0.94861907,0.045192778,0.00618813,0,0.0
2024-02-26,Low,0.91121364,0.081358045,0.0074283574,0,0.0
2024-02-27,Low,0.92309517,0.06774654,0.009158269,0,0.0
2024-02-28,Low,0.891454,0.065950185,0.042595804,0,0.0
2024-02-29,Low,0.88476294,0.05980371,0.055433325,0,0.0
2024-03-01,Low,0.8282255,0.15254742,0.019227058,0,0.0
2024-03-04,Low,0.91815877,0.07266974,0.009171479,0,0.0
2024-03-05,Low,0.903264,0.08223692,0.014499063,0,0.0
2024-03-06,Low,0.90273255,0.07268177,0.024585703,0,0.0
2024-03-07,Low,0.797541,0.17959467,0.02286433,0,0.0
2024-03-08,Low,0.8913882,0.043684147,0.06492767,0,0.0
2024-03-11,Low,0.8200282,0.14709638,0.032875393,0,0.0
2024-03-12,Low,0.7437049,0.07462309,0.18167192,0,0.0
2024-03-13,Low,0.85863507,0.09730148,0.044063438,0,0.0
2024-03-14,Low,0.8531947,0.1330709,0.013734362,0,0.0
2024-03-15,Low,0.80807585,0.18210325,0.00982086,0,0.0
2024-03-18,Low,0.8267905,0.12519994,0.048009526,0,0.0
2024-03-19,Low,0.7899185,0.2002705,0.009811034,0,1.0
2024-03-20,Medium,0.27503368,0.718841,0.0061252792,1,1.0
2024-03-21,Medium,0.010967875,0.982749,0.0062830765,1,1.0
2024-03-22,Low,0.95196164,0.041065894,0.0069724354,0,0.0
2024-03-25,Low,0.9320097,0.057019092,0.010971237,0,0.0
2024-03-26,Low,0.553385,0.42878753,0.017827483,0,0.0
2024-03-27,Low,0.8613795,0.08313111,0.05548936,0,0.0
2024-03-28,Low,0.6494644,0.340188,0.0103475815,0,0.0
2024-03-29,Low,0.6718516,0.31690168,0.011246741,0,0.0
2024-04-01,Low,0.62210387,0.36591476,0.01198134,0,0.0
2024-04-02,Medium,0.36424604,0.623397,0.012356926,1,1.0
2024-04-03,Medium,0.15831184,0.8300268,0.011661343,1,1.0
2024-04-04,Medium,0.0032469458,0.9923529,0.0044001387,1,1.0
2024-04-05,Low,0.66277415,0.26715583,0.070070006,0,0.0
2024-04-08,Low,0.80776227,0.1047547,0.087483,0,0.0
2024-04-09,Low,0.71053094,0.24827039,0.041198626,0,0.0
2024-04-10,Low,0.84649014,0.1068885,0.04662136,0,0.0
2024-04-11,Low,0.8381266,0.11751057,0.04436278,0,0.0
2024-04-12,Low,0.6104798,0.20425142,0.18526882,0,0.0
2024-04-15,Low,0.899537,0.035525095,0.064937875,0,0.0
2024-04-16,Low,0.80605596,0.08175842,0.112185635,0,0.0
2024-04-17,Low,0.8875536,0.08717927,0.025267186,0,0.0
2024-04-18,Low,0.71123374,0.27441993,0.0143463025,0,0.0
2024-04-19,Low,0.93447393,0.034673296,0.030852772,0,0.0
2024-04-22,Low,0.9450907,0.045238778,0.009670499,0,0.0
2024-04-23,Low,0.87509936,0.025543084,0.09935755,0,0.0
2024-04-24,Low,0.81267864,0.09020058,0.097120784,0,0.0
2024-04-25,Low,0.85178787,0.10908417,0.03912796,0,0.0
2024-04-26,Low,0.5418103,0.44352627,0.014663494,0,0.0
2024-04-29,Low,0.7122342,0.07428324,0.2134826,0,0.0
2024-04-30,Low,0.8739302,0.09655493,0.029514885,0,0.0
2024-05-01,Low,0.7631159,0.21382031,0.023063758,0,0.0
2024-05-02,Low,0.71467066,0.26336604,0.021963267,0,0.0
2024-05-03,Low,0.7609153,0.22410746,0.014977239,0,0.0
2024-05-06,Medium,0.3661247,0.61407804,0.01979727,1,0.0
2024-05-07,Low,0.69537514,0.1782432,0.12638162,0,0.0
2024-05-08,Low,0.87752545,0.06574151,0.05673304,0,0.0
2024-05-09,Low,0.81393486,0.14986488,0.0362003,0,0.0
2024-05-10,Low,0.9512232,0.029428188,0.019348627,0,0.0
2024-05-13,Low,0.87514454,0.025303243,0.09955217,0,0.0
2024-05-14,Low,0.83111805,0.07950765,0.0893743,0,1.0
2024-05-15,Low,0.70079935,0.24228717,0.0569135,0,1.0
2024-05-16,Medium,0.002179514,0.9814509,0.016369537,1,1.0
2024-05-17,Low,0.88705117,0.040426854,0.072522014,0,0.0
2024-05-20,Low,0.89372164,0.072630875,0.033647515,0,0.0
2024-05-21,Low,0.9008502,0.094079554,0.0050702165,0,0.0
2024-05-22,Low,0.793542,0.11044896,0.09600906,0,0.0
2024-05-23,Low,0.91006327,0.054920774,0.035015974,0,0.0
2024-05-24,Low,0.60014445,0.28994173,0.10991387,0,0.0
2024-05-27,Low,0.90036947,0.081328645,0.018301912,0,0.0
2024-05-28,Low,0.8852003,0.106355354,0.008444276,0,0.0
2024-05-29,Low,0.9554801,0.02720438,0.017315457,0,0.0
2024-05-30,Low,0.9495571,0.042246953,0.008195903,0,0.0
2024-05-31,Low,0.7739957,0.21812429,0.007879967,0,0.0
2024-06-03,Low,0.78755313,0.19720979,0.015237059,0,0.0
2024-06-04,Low,0.7905931,0.18371513,0.02569173,0,0.0
2024-06-05,Low,0.9044706,0.06203446,0.033494893,0,0.0
2024-06-06,Low,0.65749335,0.32504386,0.017462768,0,0.0
2024-06-07,Low,0.8155266,0.1755038,0.008969527,0,0.0
2024-06-10,Low,0.8838635,0.09107883,0.025057698,0,0.0
2024-06-11,Medium,0.119858555,0.845065,0.035076477,1,1.0
2024-06-12,Medium,0.3069393,0.5532618,0.13979888,1,1.0
2024-06-13,High,0.026564062,0.41555217,0.5578838,2,1.0
2024-06-14,Low,0.9467329,0.040338237,0.012928906,0,0.0
2024-06-17,Low,0.9159319,0.039647378,0.04442078,0,0.0
2024-06-18,Low,0.8436368,0.103379,0.05298415,0,0.0
2024-06-19,Low,0.8768632,0.08344121,0.039695665,0,0.0
2024-06-20,Low,0.78590834,0.11950697,0.0945847,0,0.0
2024-06-21,Low,0.50359994,0.44431204,0.052088007,0,0.0
2024-06-24,Low,0.85524935,0.1264136,0.018337093,0,0.0
2024-06-25,Low,0.79179955,0.19599621,0.012204205,0,0.0
2024-06-26,Low,0.6878755,0.27420813,0.037916366,0,0.0
2024-06-27,Low,0.90802044,0.053672798,0.038306765,0,0.0
2024-06-28,Low,0.94146365,0.048569866,0.009966471,0,0.0
2024-07-01,Low,0.6858746,0.28373003,0.030395368,0,0.0
2024-07-02,Low,0.70700955,0.26259935,0.030391125,0,0.0
2024-07-03,Low,0.87605274,0.04272342,0.081223845,0,0.0
2024-07-04,Low,0.9102102,0.06889533,0.020894466,0,0.0
2024-07-05,Low,0.7114282,0.25228968,0.036282092,0,0.0
2024-07-08,Low,0.7950147,0.1324055,0.07257975,0,0.0
2024-07-09,Low,0.69625,0.25695866,0.046791356,0,0.0
2024-07-10,Low,0.9233254,0.020305814,0.056368794,0,0.0
2024-07-11,Low,0.93854445,0.044258233,0.017197333,0,0.0
2024-07-12,Low,0.9787228,0.015875887,0.0054013105,0,0.0
2024-07-15,Low,0.7186411,0.22873701,0.052621875,0,0.0
2024-07-16,Low,0.90416414,0.08991665,0.0059192455,0,0.0
2024-07-17,Low,0.88198245,0.112457894,0.0055597294,0,0.0
2024-07-18,Low,0.92541903,0.053105284,0.021475717,0,0.0
2024-07-19,Low,0.6459538,0.27946118,0.07458506,0,0.0
2024-07-22,Low,0.5969438,0.3228332,0.08022298,0,0.0
2024-07-23,Low,0.63313097,0.21360342,0.15326563,0,0.0
2024-07-24,Low,0.77567744,0.21431282,0.010009705,0,0.0
2024-07-25,Low,0.6678919,0.29990953,0.03219847,0,0.0
2024-07-26,Low,0.5298899,0.44294974,0.0271604,0,0.0
2024-07-29,Low,0.78612685,0.1994646,0.01440855,0,0.0
2024-07-30,Low,0.757097,0.22103229,0.021870721,0,0.0
2024-07-31,Medium,0.3470204,0.6360584,0.016921256,1,0.0
2024-08-01,Medium,0.13945088,0.84692943,0.013619718,1,1.0
2024-08-02,Low,0.8444014,0.141592,0.014006603,0,1.0
2024-08-05,Medium,0.041018236,0.7357904,0.22319138,1,1.0
2024-08-06,Low,0.34688842,0.32116088,0.33195066,0,0.0
2024-08-07,Low,0.59376395,0.025927197,0.38030887,0,0.0
2024-08-08,Low,0.69666547,0.1298926,0.17344193,0,0.0
2024-08-09,Low,0.8283936,0.15928248,0.012323961,0,0.0
2024-08-12,Low,0.83633333,0.1538526,0.009814138,0,0.0
2024-08-13,Low,0.8955948,0.092640676,0.011764553,0,0.0
2024-08-14,Low,0.6511182,0.31465092,0.034230873,0,0.0
2024-08-15,Low,0.7694706,0.20180944,0.028720018,0,0.0
2024-08-16,Low,0.8011606,0.12235826,0.0764812,0,0.0
2024-08-19,Low,0.64823276,0.34660572,0.0051615,0,0.0
2024-08-20,Low,0.70256454,0.2797041,0.017731337,0,0.0
2024-08-21,Low,0.46922258,0.23844174,0.2923357,0,0.0
2024-08-22,Medium,0.15390497,0.7433197,0.102775365,1,1.0
2024-08-23,Medium,0.15124172,0.83372694,0.01503132,1,1.0
2024-08-26,Medium,0.019490361,0.9565774,0.023932224,1,1.0
2024-08-27,Low,0.9256822,0.067540035,0.006777727,0,0.0
2024-08-28,Low,0.8861495,0.10481275,0.009037677,0,0.0
2024-08-29,Low,0.8810779,0.096689686,0.022232424,0,0.0
2024-08-30,Low,0.5887655,0.38836986,0.022864629,0,0.0
